Client,Sale_CC,Predicted_Probability_Sale_CC,Predicted_Sale_CC,Revenue_CC
1,0.0,0.6008786909659394,1.0,0.0
2,0.0,0.6522221699567229,1.0,0.0
3,,0.5073553083859891,1.0,4.3769642855
4,,0.5509315654448171,1.0,4.3769642855
5,,0.6688006647973606,1.0,4.3769642855
6,0.0,0.5727018736702163,1.0,0.0
7,,0.5248345750920173,1.0,4.3769642855
8,0.0,0.47153705618351327,0.0,0.0
9,,0.552954666840801,1.0,4.3769642855
10,,0.7910247526778792,1.0,4.3769642855
11,,0.5679133258511786,1.0,4.3769642855
12,,0.559871596025254,1.0,4.3769642855
13,0.0,0.5612888142837815,1.0,0.0
14,0.0,0.45735158179258845,0.0,0.0
15,0.0,0.2918696932162981,0.0,0.0
16,,0.64256138522668,1.0,4.3769642855
17,0.0,0.5854586190945724,1.0,0.0
18,,0.4922396254333698,0.0,
19,,0.7131278147568912,1.0,4.3769642855
20,1.0,0.6847479604696051,1.0,3.8225
21,1.0,0.7002072787425697,1.0,3.607142857
22,1.0,0.618928044667467,1.0,1.107142857
23,0.0,0.6292132710478066,1.0,0.0
24,,0.53505781790305,1.0,4.3769642855
25,,0.5202546469633842,1.0,4.3769642855
26,0.0,0.553586933906525,1.0,0.0
27,0.0,0.5535187183290882,1.0,0.0
28,,0.5657356755999491,1.0,4.3769642855
29,1.0,0.6525830770606634,1.0,4.286785714
30,,0.5959819358036974,1.0,4.3769642855
31,0.0,0.4322396254333698,0.0,0.0
32,,0.6234930847758338,1.0,4.3769642855
33,1.0,0.6035609605899638,1.0,3.25
34,0.0,0.5042598993462364,1.0,0.0
35,0.0,0.7143373706987753,1.0,0.0
36,0.0,0.71240734169853,1.0,0.0
37,1.0,0.5858831091752671,1.0,0.642857143
38,0.0,0.6742617001205806,1.0,0.0
39,,0.5556898200606588,1.0,4.3769642855
40,0.0,0.6275468678535244,1.0,0.0
41,,0.5648345750920173,1.0,4.3769642855
42,0.0,0.5475940115321039,1.0,0.0
43,1.0,0.5808786909659394,1.0,1.964285714
44,1.0,0.5944554301458035,1.0,4.464285714
45,1.0,0.5593025174675583,1.0,15.39392857
46,1.0,0.6030879797233308,1.0,7.1525
47,0.0,0.6617738400106571,1.0,0.0
48,1.0,0.5208663214280265,1.0,0.893928571
49,1.0,0.5819502970682655,1.0,15.24642857
50,0.0,0.6571890773680623,1.0,0.0
51,,0.6181178987963525,1.0,4.3769642855
52,0.0,0.5703635973199832,1.0,0.0
53,0.0,0.38653889604609476,0.0,0.0
54,,0.6184517437862113,1.0,4.3769642855
55,,0.6408389204377073,1.0,4.3769642855
56,0.0,0.6713213143672434,1.0,0.0
57,,0.5169238352518759,1.0,4.3769642855
58,0.0,0.5097557648064468,1.0,0.0
59,,0.6151737066629253,1.0,4.3769642855
60,0.0,0.5816183688087491,1.0,0.0
61,,0.6468343285121398,1.0,4.3769642855
62,,0.6725830770606634,1.0,4.3769642855
63,,0.6609341972421565,1.0,4.3769642855
64,,0.3711501632942772,0.0,
65,0.0,0.5667868733000984,1.0,0.0
66,0.0,0.5559419741633228,1.0,0.0
67,0.0,0.552251148801147,1.0,0.0
68,1.0,0.6851665033515337,1.0,3.5
69,0.0,0.5938072207937121,1.0,0.0
70,,0.5922943881798985,1.0,4.3769642855
71,0.0,0.5883898399380755,1.0,0.0
72,0.0,0.6690650066192444,1.0,0.0
73,1.0,0.6524317762507175,1.0,1.785714286
74,,0.5997755820582801,1.0,4.3769642855
75,0.0,0.644901117970495,1.0,0.0
76,0.0,0.43462808541650105,0.0,0.0
77,,0.5602714000989006,1.0,4.3769642855
78,0.0,0.5808786909659394,1.0,0.0
79,0.0,0.7078051185079743,1.0,0.0
80,0.0,0.5324317762507176,1.0,0.0
81,0.0,0.6736155997590524,1.0,0.0
82,0.0,0.5474146991269796,1.0,0.0
83,1.0,0.7002075681190674,1.0,5.25
84,,0.3731810027214598,0.0,
85,0.0,0.6074378186347209,1.0,0.0
86,0.0,0.5883898399380755,1.0,0.0
87,0.0,0.47738616719094756,0.0,0.0
88,0.0,0.5478051185079744,1.0,0.0
89,,0.5468517642689674,1.0,4.3769642855
90,0.0,0.5651665033515338,1.0,0.0
91,,0.39931406940558956,0.0,
92,0.0,0.593259895651441,1.0,0.0
93,1.0,0.7344181823944612,1.0,3.392857143
94,,0.6649285879191758,1.0,4.3769642855
95,0.0,0.6130741334588068,1.0,0.0
96,1.0,0.6428848435406289,1.0,6.107142857
97,,0.647415562001839,1.0,4.3769642855
98,,0.6008389204377073,1.0,4.3769642855
99,,0.5192962592878047,1.0,4.3769642855
100,,0.1995509270405393,0.0,
101,,0.636488166948984,1.0,4.3769642855
102,0.0,0.584992419899009,1.0,0.0
103,1.0,0.6468343285121398,1.0,12.25642857
104,,0.6916282664280746,1.0,4.3769642855
105,,0.5580116081834907,1.0,4.3769642855
106,0.0,0.514897833605793,1.0,0.0
107,0.0,0.662777403736649,1.0,0.0
108,0.0,0.5395038481962224,1.0,0.0
109,,0.608323817916745,1.0,4.3769642855
110,,0.6663429664669879,1.0,4.3769642855
111,,0.24471837918187056,0.0,
112,0.0,0.6230445629297707,1.0,0.0
113,0.0,0.5806773795916195,1.0,0.0
114,0.0,0.4683015228548227,0.0,0.0
115,,0.6250152025415879,1.0,4.3769642855
116,0.0,0.53841547349133,1.0,0.0
117,,0.33214599896016067,0.0,
118,0.0,0.6090046320030575,1.0,0.0
119,,0.6083507709512862,1.0,4.3769642855
120,0.0,0.5791140992737962,1.0,0.0
121,,0.6291852594526283,1.0,4.3769642855
122,1.0,0.5507969068495229,1.0,2.857142857
123,0.0,0.5469095800959326,1.0,0.0
124,,0.502765132183992,1.0,4.3769642855
125,,0.1995509270405393,0.0,
126,,0.5715229943261145,1.0,4.3769642855
127,1.0,0.6008389204377073,1.0,0.071428571
128,,0.5642361272711325,1.0,4.3769642855
129,0.0,0.5896239388315178,1.0,0.0
130,0.0,0.5753746449366587,1.0,0.0
131,1.0,0.5847157784824644,1.0,4.642857143
132,0.0,0.7947922504927569,1.0,0.0
133,,0.6831952814081649,1.0,4.3769642855
134,0.0,0.5855741347538613,1.0,0.0
135,,0.7214581097568166,1.0,4.3769642855
136,0.0,0.5556936620117647,1.0,0.0
137,1.0,0.49581245862131756,0.0,9.392857143
138,,0.5689538914263628,1.0,4.3769642855
139,0.0,0.5002697481892919,1.0,0.0
140,,0.5951028956075511,1.0,4.3769642855
141,,0.6857883147989244,1.0,4.3769642855
142,0.0,0.5749731889534035,1.0,0.0
143,0.0,0.22662239721276664,0.0,0.0
144,,0.6150410647675335,1.0,4.3769642855
145,,0.6873637783315567,1.0,4.3769642855
146,,0.24573443434824946,0.0,
147,0.0,0.5228160529794148,1.0,0.0
148,0.0,0.5353337221570699,1.0,0.0
149,0.0,0.6115925065828034,1.0,0.0
150,,0.5638777876235725,1.0,4.3769642855
151,,0.6797714692602935,1.0,4.3769642855
152,,0.6223765873851472,1.0,4.3769642855
153,,0.6414979949750282,1.0,4.3769642855
154,,0.5386735387540018,1.0,4.3769642855
155,,0.3465062013026199,0.0,
156,0.0,0.6519282321336958,1.0,0.0
157,0.0,0.566958167423389,1.0,0.0
158,0.0,0.617109495968268,1.0,0.0
159,0.0,0.5563518736742263,1.0,0.0
160,0.0,0.5279166068014425,1.0,0.0
161,,0.6328825011197869,1.0,4.3769642855
162,0.0,0.32525350432789524,0.0,0.0
163,0.0,0.6604590378208995,1.0,0.0
164,,0.5818579047475747,1.0,4.3769642855
165,,0.5896239388315178,1.0,4.3769642855
166,,0.6074378186347209,1.0,4.3769642855
167,0.0,0.5953746449366587,1.0,0.0
168,,0.7176926416596165,1.0,4.3769642855
169,,0.5974814841325141,1.0,4.3769642855
170,,0.3144902953505562,0.0,
171,1.0,0.6283238179167451,1.0,9.0
172,0.0,0.559487095060706,1.0,0.0
